1207,N,Program of Computer Graphics,department,,,New York i,N,
6544,\N,Universit? Lyon 1,institution,,Villeurbanne,,FR,
2390,N,INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET EN AUTOMATIQUE,department,,N,N,N,
1295,N,INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET EN AUTOMATIQUE,department,,N,N,N,
2393,N,Th?me COG,institution,,F?vrier,,N,
2387,\N,Th?me COG,institution,,\N,\N,\N,\N
1646,\N,IRCICA/LIFL,department,,Ottawa,Ontario,CA,
7833,N,National Taiwan University,institution,,,,TW,
2396,N,INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET EN AUTOMATIQUE,department,,F?vrier,,N,
1187,\N,iMAGIS ? / GRAVIR-IMAG,department,,Grenoble cedex 09,,FR,
2389,\N,Th?me COG,institution,,\N,\N,\N,\N
1296,N,INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET EN AUTOMATIQUE,department,,N,N,N,
1238,\N,University of Limoges,institution,,\N,\N,\N,\N
1187,N,iMAGIS ? / GRAVIR-IMAG,department,,Grenoble cedex 09,,FR,
1190,N,Department of Computer Science,department,,Toronto,,CA,
1914,N,University of Girona,institution,,,,ES,
4285,\N,Laboratoire de Math?matiques Appliqu?es,laboratory,,Pau,,FR,Avenue de l'universit?
1192,\N,Cornell University Ithaca,institution,,,NY,\N,
1195,\N,Program of Computer Graphics,department,,,NY,\N,
1140,N,Vienna University of Technology,institution,,N,N,N,
1189,N,University of Toronto,institution,,Toronto,,CA,
6545,\N,CNRS,institution,,Villeurbanne,,FR,
1189,\N,University of Toronto,institution,,Toronto,,CA,
8108,\N,INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET EN AUTOMATIQUE,department,,\N,\N,\N,\N
6538,\N,INRA,institution,,Villeurbanne,,FR,
1202,N,Cornell University Ithaca,institution,,,NY,N,
1221,N,Dept. of Electronic & Electrical Engineering ? Dept. of Psychology Trinity College Dublin,department,,,,IE,
4278,\N,Universit? de Pau et des Pays de l'Adour,institution,,Pau,,FR,Avenue de l'universit?
1153,\N,University of Toronto,institution,,\N,\N,\N,\N
1850,\N,iMAGIS -GRAVIR / IMAG,department,,Grenoble cedex 09,,FR,
8110,\N,CNRS,institution,,\N,\N,\N,\N
1147,N,iMAGIS -GRAVIR/IMAG-INRIA,department,,N,N,N,
6548,N,Laboratoire de Biom?trie et Biologie Evolutive,laboratory,,Villeurbanne,,FR,
1214,N,HKUST,institution,,N,N,N,
1216,\N,ARTIS ?,institution,,\N,\N,\N,\N
2397,\N,Th?me COG,institution,,\N,\N,\N,\N
4244,\N,Universidade Federal de Pernambuco,institution,,Caixa Postal,,BR,50732-970 -Recife (PE)
5845,N,Saarland University Saarbr?cken,institution,,,,DE,
355,\N,INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET EN AUTOMATIQUE,department,,\N,\N,\N,\N
1147,\N,iMAGIS -GRAVIR/IMAG-INRIA,department,,\N,\N,\N,\N
1144,N,Vienna University of Technology,institution,,N,N,N,
1188,\N,"of CNRS, INRIA, Institut National Poly-technique de Grenoble and Universit? Joseph Fourier",laboratory,,Grenoble cedex 09,,FR,
1193,\N,Program of Computer Graphics,department,,,NY,\N,
354,\N,INSTITUT NATIONAL DE RECHERCHE EN INFORMATIQUE ET EN AUTOMATIQUE,department,,\N,\N,\N,\N
1138,\N,INRIA Rh?ne-Alpes,institution,,Montbonnot,,FR,655 Avenue de l'Europe
4280,N,Department of Mathematics,department,,Pau,,FR,
6796,N,UMR CNRS-UNSA 6618,laboratory,,Valbonne,,N,
1646,N,IRCICA/LIFL,department,,Ottawa,Ontario,CA,
3009,N,Cit? Scientifique,institution,,Villeneuve d'Ascq Cedex,,FR,
2391,\N,Th?me COG,institution,,\N,\N,\N,\N
1233,N,Laboratoire MSI ? Universit? de Limoges ENSIL Technopole 87068 LIMOGES Cedex,laboratory,,Cedex 9,,N,
1142,N,Vienna University of Technology,institution,,N,N,N,
1218,N,GRAVIR/IMAG,department,,N,N,N,
1133,\N,iMAGIS -GRAVIR / IMAG -INRIA,department,,\N,\N,\N,\N
8083,N,Th?me BIO,institution,,N,N,N,
